============================= test session starts =============================
platform win32 -- Python 3.10.14, pytest-7.4.4, pluggy-1.4.0 -- C:\Users\nazmievairat\anaconda3\envs\python310\python.exe
cachedir: .pytest_cache
PySide6 6.6.3.1 -- Qt runtime 6.6.3 -- Qt compiled 6.6.3
rootdir: C:\Users\nazmievairat\YandexDisk\Программирование\MIPT_Python\Проекты\bookkeeper
configfile: pyproject.toml
testpaths: tests
plugins: cov-4.0.0, env-1.1.3, qt-4.4.0
tests/test_repository/test_memory_repository.py::test_cannot_add_with_pk PASSED [ 35%]
tests/test_repository/test_memory_repository.py::test_cannot_add_without_pk PASSED [ 36%]
tests/test_repository/test_memory_repository.py::test_cannot_delete_unexistent PASSED [ 37%]
tests/test_repository/test_memory_repository.py::test_cannot_update_without_pk PASSED [ 38%]
tests/test_repository/test_memory_repository.py::test_get_all PASSED     [ 40%]
tests/test_repository/test_memory_repository.py::test_get_all_with_condition PASSED [ 41%]
tests/test_repository/test_memory_repository.py::test_get_all_substr PASSED [ 42%]
tests/test_repository/test_memory_repository.py::test_factory PASSED     [ 44%]
tests/test_repository/test_sqlite_repository.py::test_crud PASSED        [ 45%]
tests/test_repository/test_sqlite_repository.py::test_obj_adapter PASSED [ 46%]
tests/test_repository/test_sqlite_repository.py::test_exception_add_with_pk PASSED [ 48%]
tests/test_repository/test_sqlite_repository.py::test_exception_add_cls_no_pk PASSED [ 49%]
tests/test_repository/test_sqlite_repository.py::test_exception_update_unexistent PASSED [ 50%]
tests/test_repository/test_sqlite_repository.py::test_exception_update_without_pk PASSED [ 51%]
tests/test_repository/test_sqlite_repository.py::test_get_unexistent PASSED [ 53%]
tests/test_repository/test_sqlite_repository.py::test_exception_delete_unexistent PASSED [ 54%]
tests/test_repository/test_sqlite_repository.py::test_get_all PASSED     [ 55%]
tests/test_repository/test_sqlite_repository.py::test_get_all_with_condition PASSED [ 57%]
tests/test_repository/test_sqlite_repository.py::test_get_all_substr PASSED [ 58%]
tests/test_repository/test_sqlite_repository.py::test_factory PASSED     [ 59%]
tests/test_view/test_add_expense.py::test_create_group PASSED            [ 61%]
tests/test_view/test_add_expense.py::test_set_categories PASSED          [ 62%]
tests/test_view/test_add_expense.py::test_add_expense PASSED             [ 63%]
tests/test_view/test_budget_table.py::test_create_widget PASSED          [ 64%]
tests/test_view/test_budget_table.py::test_add_data PASSED               [ 66%]
tests/test_view/test_budget_table.py::test_cell_changed PASSED           [ 67%]
tests/test_view/test_budget_table.py::test_create_group PASSED           [ 68%]
tests/test_view/test_budget_table.py::test_set_budgets PASSED            [ 70%]
tests/test_view/test_edit_category.py::test_create_window PASSED         [ 71%]
tests/test_view/test_edit_category.py::test_set_categories PASSED        [ 72%]
tests/test_view/test_edit_category.py::test_set_cat_checker PASSED       [ 74%]
tests/test_view/test_edit_category.py::test_double_clicked PASSED        [ 75%]
tests/test_view/test_edit_category.py::test_delete_category PASSED       [ 76%]
tests/test_view/test_edit_category.py::test_add_category PASSED          [ 77%]
tests/test_view/test_edit_category.py::test_add_category_no_parent PASSED [ 79%]
tests/test_view/test_expense_table.py::test_create_widget PASSED         [ 80%]
tests/test_view/test_expense_table.py::test_add_data PASSED              [ 81%]
tests/test_view/test_expense_table.py::test_cell_changed PASSED          [ 83%]
tests/test_view/test_expense_table.py::test_create_group PASSED          [ 84%]
tests/test_view/test_expense_table.py::test_set_expenses PASSED          [ 85%]
tests/test_view/test_expense_table.py::test_delete_expenses PASSED       [ 87%]
tests/test_view/test_view.py::test_set_categories PASSED                 [ 88%]
tests/test_view/test_view.py::test_catpk_to_name PASSED                  [ 89%]
tests/test_view/test_view.py::test_set_expenses PASSED                   [ 90%]
tests/test_view/test_view.py::test_set_budgets PASSED                    [ 92%]
tests/test_view/test_view.py::test_set_handler PASSED                    [ 93%]
tests/test_view/test_view.py::test_delete_expenses PASSED                [ 94%]
tests/test_view/test_view.py::test_death PASSED                          [ 96%]
tests/test_view/test_window.py::test_create_window PASSED                [ 97%]
tests/test_view/test_window.py::test_close_yes PASSED                    [ 98%]
tests/test_view/test_window.py::test_close_no PASSED                     [100%]

============================= 77 passed in 0.54s ==============================
